,num_LEFS,TAD_size
4063,2,1200
4064,0,200
4065,0,400
4066,1,200
4067,4,800
4068,1,200
4069,1,400
4070,2,200
4071,3,1200
4072,0,200
4073,2,400
4074,1,200
4075,2,800
4076,1,200
4077,0,400
4078,1,200
4079,3,1200
4080,1,200
4081,0,400
4082,0,200
4083,0,800
4084,1,200
4085,1,400
4086,0,200
4087,1,1200
4088,1,200
4089,3,400
4090,0,200
4091,2,800
4092,1,200
4093,3,400
4094,0,200
4095,1,1200
4096,0,200
4097,0,400
4098,0,200
4099,1,800
4100,0,200
4101,1,400
4102,2,200
4103,4,1200
4104,0,200
4105,1,400
4106,0,200
4107,2,800
4108,0,200
4109,0,400
4110,0,200
4111,1,1200
4112,1,200
4113,4,400
4114,0,200
4115,2,800
4116,0,200
4117,2,400
4118,0,200
4119,5,1200
4120,1,200
4121,0,400
4122,0,200
4123,3,800
4124,0,200
4125,0,400
4126,1,200
4127,4,1200
4128,1,200
4129,3,400
4130,0,200
4131,1,800
4132,1,200
4133,1,400
4134,0,200
4135,3,1200
4136,1,200
4137,2,400
4138,0,200
4139,1,800
4140,1,200
4141,1,400
4142,0,200
4143,0,1200
4144,2,200
4145,3,400
4146,0,200
4147,5,800
4148,0,200
4149,0,400
4150,1,200
4151,4,1200
4152,0,200
4153,0,400
4154,0,200
4155,0,800
4156,0,200
4157,1,400
4158,0,200
4159,2,1200
4160,0,200
4161,1,400
4162,2,200
4163,1,800
4164,0,200
4165,0,400
4166,0,200
4167,5,1200
4168,2,200
4169,1,400
4170,0,200
4171,3,800
4172,1,200
4173,3,400
4174,0,200
4175,3,1200
4176,1,200
4177,0,400
4178,0,200
4179,0,800
4180,0,200
4181,1,400
4182,0,200
4183,8,1200
4184,0,200
4185,2,400
4186,1,200
4187,2,800
4188,1,200
4189,0,400
4190,1,200
4191,4,1200
4192,0,200
4193,0,400
4194,1,200
4195,2,800
4196,0,200
4197,2,400
4198,0,200
4199,2,1200
4200,0,200
4201,1,400
4202,0,200
4203,2,800
4204,1,200
4205,0,400
4206,2,200
4207,3,1200
4208,0,200
4209,1,400
4210,0,200
4211,2,800
4212,0,200
4213,1,400
4214,1,200
4215,1,1200
4216,0,200
4217,0,400
4218,0,200
4219,1,800
4220,0,200
4221,2,400
4222,2,200
4223,2,1200
4224,0,200
4225,0,400
4226,0,200
4227,1,800
4228,0,200
4229,1,400
4230,0,200
4231,3,1200
4232,0,200
4233,3,400
4234,0,200
4235,2,800
4236,0,200
4237,0,400
4238,1,200
4239,5,1200
4240,0,200
4241,0,400
4242,0,200
4243,0,800
4244,0,200
4245,1,400
4246,1,200
4247,4,1200
4248,1,200
4249,1,400
4250,1,200
4251,2,800
4252,1,200
4253,2,400
4254,1,200
4255,0,1200
4256,0,200
4257,1,400
4258,2,200
4259,1,800
4260,1,200
4261,2,400
4262,0,200
4263,2,1200
4264,0,200
4265,3,400
4266,0,200
4267,0,800
4268,0,200
4269,0,400
4270,0,200
4271,3,1200
4272,0,200
4273,0,400
4274,0,200
4275,2,800
4276,0,200
4277,1,400
4278,0,200
4279,2,1200
4280,1,200
4281,2,400
4282,1,200
4283,0,800
4284,0,200
4285,0,400
4286,0,200
4287,4,1200
4288,1,200
4289,2,400
4290,0,200
4291,0,800
4292,0,200
4293,0,400
4294,0,200
4295,4,1200
4296,1,200
4297,2,400
4298,1,200
4299,3,800
4300,0,200
4301,4,400
4302,2,200
4303,0,1200
4304,0,200
4305,1,400
4306,3,200
4307,5,800
4308,0,200
4309,1,400
4310,0,200
4311,4,1200
4312,0,200
4313,1,400
4314,0,200
4315,0,800
4316,1,200
4317,1,400
4318,0,200
4319,4,1200
4320,1,200
4321,2,400
4322,0,200
4323,2,800
4324,1,200
4325,2,400
4326,0,200
4327,2,1200
4328,0,200
4329,2,400
4330,1,200
4331,2,800
4332,0,200
4333,2,400
4334,0,200
4335,0,1200
4336,2,200
4337,0,400
4338,0,200
4339,1,800
4340,2,200
4341,4,400
4342,1,200
4343,1,1200
4344,0,200
4345,1,400
4346,1,200
4347,4,800
4348,1,200
4349,0,400
4350,1,200
4351,2,1200
4352,2,200
4353,2,400
4354,1,200
4355,2,800
4356,1,200
4357,1,400
4358,0,200
4359,2,1200
4360,0,200
4361,1,400
4362,0,200
4363,1,800
4364,0,200
4365,0,400
4366,0,200
4367,8,1200
4368,0,200
4369,1,400
4370,1,200
4371,0,800
4372,0,200
4373,3,400
4374,2,200
4375,0,1200
4376,0,200
4377,1,400
4378,1,200
4379,2,800
4380,0,200
4381,0,400
4382,0,200
4383,3,1200
4384,0,200
4385,1,400
4386,0,200
4387,1,800
4388,0,200
4389,0,400
4390,1,200
4391,0,1200
4392,0,200
4393,1,400
4394,3,200
4395,1,800
4396,1,200
4397,1,400
4398,0,200
4399,0,1200
4400,0,200
4401,1,400
4402,0,200
4403,3,800
4404,0,200
4405,0,400
4406,1,200
4407,3,1200
4408,0,200
4409,3,400
4410,0,200
4411,1,800
4412,1,200
4413,0,400
4414,0,200
4415,2,1200
4416,0,200
4417,2,400
4418,0,200
4419,3,800
4420,0,200
4421,0,400
4422,0,200
4423,2,1200
4424,0,200
4425,1,400
4426,1,200
4427,3,800
4428,0,200
4429,0,400
4430,1,200
4431,1,1200
4432,0,200
4433,0,400
4434,0,200
4435,1,800
4436,0,200
4437,2,400
4438,0,200
4439,5,1200
4440,0,200
4441,0,400
4442,0,200
4443,1,800
4444,0,200
4445,4,400
4446,1,200
4447,2,1200
4448,2,200
4449,1,400
4450,0,200
4451,0,800
4452,0,200
4453,1,400
4454,0,200
4455,2,1200
4456,1,200
4457,2,400
4458,2,200
4459,0,800
4460,0,200
4461,1,400
4462,0,200
4463,0,1200
4464,1,200
4465,1,400
4466,2,200
4467,2,800
4468,1,200
4469,2,400
4470,1,200
4471,1,1200
4472,1,200
4473,2,400
4474,1,200
4475,0,800
4476,1,200
4477,0,400
4478,0,200
4479,1,1200
4480,0,200
4481,0,400
4482,3,200
4483,1,800
4484,0,200
4485,0,400
4486,0,200
4487,3,1200
4488,0,200
4489,1,400
4490,1,200
4491,2,800
4492,1,200
4493,0,400
4494,0,200
4495,3,1200
4496,0,200
4497,0,400
4498,0,200
4499,2,800
4500,0,200
4501,2,400
4502,0,200
4503,3,1200
4504,1,200
4505,3,400
4506,0,200
4507,1,800
4508,0,200
4509,1,400
4510,0,200
4511,3,1200
4512,0,200
4513,0,400
4514,0,200
4515,1,800
4516,0,200
4517,0,400
4518,0,200
4519,3,1200
4520,0,200
4521,1,400
4522,1,200
4523,1,800
4524,0,200
4525,1,400
4526,0,200
4527,1,1200
4528,0,200
4529,0,400
4530,1,200
4531,2,800
4532,0,200
4533,1,400
4534,1,200
4535,3,1200
4536,2,200
4537,1,400
4538,1,200
4539,1,800
4540,0,200
4541,1,400
4542,0,200
4543,2,1200
4544,1,200
4545,1,400
4546,1,200
4547,1,800
4548,0,200
4549,0,400
4550,0,200
4551,3,1200
4552,1,200
4553,2,400
4554,1,200
4555,2,800
4556,0,200
4557,0,400
4558,0,200
4559,2,1200
4560,2,200
4561,1,400
4562,2,200
4563,1,800
4564,1,200
4565,3,400
4566,3,200
4567,2,1200
4568,1,200
4569,1,400
4570,2,200
4571,3,800
4572,0,200
4573,0,400
4574,0,200
4575,3,1200
4576,0,200
4577,0,400
4578,0,200
4579,3,800
4580,1,200
4581,0,400
4582,0,200
4583,1,1200
4584,0,200
4585,1,400
4586,0,200
4587,1,800
4588,0,200
4589,3,400
4590,1,200
4591,3,1200
4592,0,200
4593,2,400
4594,0,200
4595,3,800
4596,0,200
4597,0,400
4598,1,200
4599,2,1200
4600,0,200
4601,1,400
4602,1,200
4603,2,800
4604,0,200
4605,1,400
4606,0,200
4607,5,1200
4608,0,200
4609,1,400
4610,0,200
4611,1,800
4612,0,200
4613,0,400
4614,0,200
4615,2,1200
4616,2,200
4617,0,400
4618,0,200
4619,0,800
4620,0,200
4621,0,400
4622,0,200
4623,4,1200
4624,0,200
4625,2,400
4626,0,200
4627,0,800
4628,0,200
4629,1,400
4630,1,200
4631,6,1200
4632,1,200
4633,0,400
4634,1,200
4635,3,800
4636,0,200
4637,0,400
4638,0,200
4639,0,1200
4640,0,200
4641,1,400
4642,0,200
4643,3,800
4644,0,200
4645,0,400
4646,2,200
4647,2,1200
4648,0,200
4649,2,400
4650,1,200
4651,2,800
4652,0,200
4653,0,400
4654,1,200
4655,1,1200
4656,1,200
4657,2,400
4658,0,200
4659,1,800
4660,0,200
4661,0,400
4662,0,200
4663,1,1200
4664,2,200
4665,1,400
4666,0,200
4667,1,800
4668,0,200
4669,0,400
4670,0,200
4671,3,1200
4672,0,200
4673,1,400
4674,1,200
4675,2,800
4676,0,200
4677,0,400
4678,0,200
4679,3,1200
4680,0,200
4681,0,400
4682,0,200
4683,1,800
4684,0,200
4685,3,400
4686,1,200
4687,1,1200
4688,2,200
4689,1,400
4690,2,200
4691,2,800
4692,0,200
4693,2,400
4694,1,200
4695,2,1200
4696,0,200
4697,1,400
4698,2,200
4699,1,800
4700,1,200
4701,2,400
4702,1,200
4703,2,1200
4704,1,200
4705,2,400
4706,0,200
4707,1,800
4708,0,200
4709,2,400
4710,0,200
4711,2,1200
4712,2,200
4713,1,400
4714,1,200
4715,2,800
4716,0,200
4717,0,400
4718,0,200
4719,5,1200
4720,1,200
4721,0,400
4722,0,200
4723,3,800
4724,0,200
4725,2,400
4726,1,200
4727,0,1200
4728,2,200
4729,3,400
4730,1,200
4731,0,800
4732,0,200
4733,1,400
4734,0,200
4735,1,1200
4736,0,200
4737,2,400
4738,0,200
4739,1,800
4740,0,200
4741,1,400
4742,1,200
4743,4,1200
4744,1,200
4745,3,400
4746,1,200
4747,6,800
4748,0,200
4749,2,400
4750,1,200
4751,2,1200
4752,0,200
4753,0,400
4754,0,200
4755,1,800
4756,0,200
4757,2,400
4758,0,200
4759,5,1200
4760,0,200
4761,1,400
4762,1,200
4763,2,800
4764,1,200
4765,1,400
4766,1,200
4767,2,1200
4768,0,200
4769,0,400
4770,0,200
4771,0,800
4772,0,200
4773,1,400
4774,0,200
4775,2,1200
4776,2,200
4777,0,400
4778,0,200
4779,0,800
4780,0,200
4781,1,400
4782,0,200
4783,2,1200
4784,2,200
4785,0,400
4786,1,200
4787,0,800
4788,0,200
4789,2,400
4790,1,200
4791,2,1200
4792,0,200
4793,3,400
4794,1,200
4795,2,800
4796,1,200
4797,0,400
4798,0,200
