,num_LEFS,TAD_size
4063,3,1200
4064,0,200
4065,1,400
4066,1,200
4067,3,800
4068,0,200
4069,1,400
4070,0,200
4071,4,1200
4072,0,200
4073,2,400
4074,0,200
4075,2,800
4076,1,200
4077,2,400
4078,0,200
4079,5,1200
4080,0,200
4081,1,400
4082,1,200
4083,6,800
4084,1,200
4085,2,400
4086,0,200
4087,1,1200
4088,1,200
4089,2,400
4090,0,200
4091,2,800
4092,1,200
4093,2,400
4094,1,200
4095,3,1200
4096,3,200
4097,3,400
4098,0,200
4099,1,800
4100,0,200
4101,0,400
4102,0,200
4103,3,1200
4104,0,200
4105,2,400
4106,1,200
4107,0,800
4108,0,200
4109,1,400
4110,1,200
4111,4,1200
4112,1,200
4113,0,400
4114,1,200
4115,2,800
4116,0,200
4117,0,400
4118,0,200
4119,6,1200
4120,3,200
4121,1,400
4122,2,200
4123,2,800
4124,1,200
4125,0,400
4126,0,200
4127,5,1200
4128,2,200
4129,2,400
4130,1,200
4131,1,800
4132,0,200
4133,0,400
4134,0,200
4135,2,1200
4136,1,200
4137,2,400
4138,3,200
4139,2,800
4140,2,200
4141,2,400
4142,0,200
4143,4,1200
4144,1,200
4145,1,400
4146,0,200
4147,2,800
4148,1,200
4149,0,400
4150,0,200
4151,0,1200
4152,2,200
4153,0,400
4154,0,200
4155,1,800
4156,0,200
4157,0,400
4158,0,200
4159,1,1200
4160,0,200
4161,0,400
4162,0,200
4163,0,800
4164,0,200
4165,1,400
4166,1,200
4167,1,1200
4168,0,200
4169,1,400
4170,1,200
4171,1,800
4172,0,200
4173,0,400
4174,1,200
4175,1,1200
4176,0,200
4177,1,400
4178,2,200
4179,0,800
4180,0,200
4181,2,400
4182,0,200
4183,0,1200
4184,1,200
4185,1,400
4186,1,200
4187,2,800
4188,0,200
4189,0,400
4190,0,200
4191,2,1200
4192,2,200
4193,2,400
4194,1,200
4195,3,800
4196,0,200
4197,1,400
4198,0,200
4199,4,1200
4200,0,200
4201,2,400
4202,1,200
4203,1,800
4204,1,200
4205,2,400
4206,0,200
4207,4,1200
4208,1,200
4209,1,400
4210,0,200
4211,2,800
4212,1,200
4213,0,400
4214,0,200
4215,6,1200
4216,1,200
4217,2,400
4218,0,200
4219,1,800
4220,2,200
4221,2,400
4222,0,200
4223,1,1200
4224,0,200
4225,0,400
4226,1,200
4227,1,800
4228,0,200
4229,0,400
4230,0,200
4231,1,1200
4232,0,200
4233,0,400
4234,0,200
4235,0,800
4236,0,200
4237,1,400
4238,1,200
4239,1,1200
4240,1,200
4241,1,400
4242,1,200
4243,3,800
4244,0,200
4245,0,400
4246,0,200
4247,1,1200
4248,0,200
4249,2,400
4250,0,200
4251,1,800
4252,1,200
4253,2,400
4254,0,200
4255,3,1200
4256,1,200
4257,0,400
4258,0,200
4259,2,800
4260,0,200
4261,0,400
4262,1,200
4263,0,1200
4264,1,200
4265,2,400
4266,1,200
4267,2,800
4268,0,200
4269,2,400
4270,1,200
4271,0,1200
4272,0,200
4273,0,400
4274,0,200
4275,3,800
4276,0,200
4277,1,400
4278,0,200
4279,6,1200
4280,2,200
4281,3,400
4282,1,200
4283,3,800
4284,1,200
4285,0,400
4286,0,200
4287,6,1200
4288,3,200
4289,3,400
4290,1,200
4291,1,800
4292,1,200
4293,1,400
4294,1,200
4295,1,1200
4296,2,200
4297,2,400
4298,1,200
4299,2,800
4300,0,200
4301,0,400
4302,0,200
4303,0,1200
4304,1,200
4305,0,400
4306,0,200
4307,1,800
4308,1,200
4309,0,400
4310,0,200
4311,3,1200
4312,0,200
4313,2,400
4314,0,200
4315,4,800
4316,1,200
4317,1,400
4318,0,200
4319,2,1200
4320,0,200
4321,0,400
4322,1,200
4323,3,800
4324,1,200
4325,3,400
4326,0,200
4327,2,1200
4328,1,200
4329,2,400
4330,0,200
4331,0,800
4332,0,200
4333,2,400
4334,2,200
4335,3,1200
4336,2,200
4337,1,400
4338,0,200
4339,2,800
4340,1,200
4341,0,400
4342,0,200
4343,2,1200
4344,0,200
4345,3,400
4346,0,200
4347,1,800
4348,1,200
4349,1,400
4350,0,200
4351,2,1200
4352,1,200
4353,3,400
4354,0,200
4355,0,800
4356,1,200
4357,1,400
4358,0,200
4359,0,1200
4360,0,200
4361,1,400
4362,0,200
4363,1,800
4364,0,200
4365,1,400
4366,0,200
4367,1,1200
4368,1,200
4369,1,400
4370,0,200
4371,1,800
4372,2,200
4373,2,400
4374,0,200
4375,2,1200
4376,1,200
4377,1,400
4378,1,200
4379,1,800
4380,0,200
4381,0,400
4382,0,200
4383,3,1200
4384,0,200
4385,1,400
4386,0,200
4387,2,800
4388,0,200
4389,3,400
4390,0,200
4391,4,1200
4392,3,200
4393,0,400
4394,2,200
4395,2,800
4396,1,200
4397,1,400
4398,0,200
4399,0,1200
4400,0,200
4401,0,400
4402,0,200
4403,0,800
4404,0,200
4405,1,400
4406,1,200
4407,3,1200
4408,1,200
4409,2,400
4410,0,200
4411,3,800
4412,2,200
4413,1,400
4414,0,200
4415,3,1200
4416,3,200
4417,2,400
4418,1,200
4419,2,800
4420,0,200
4421,1,400
4422,0,200
4423,2,1200
4424,1,200
4425,2,400
4426,3,200
4427,6,800
4428,2,200
4429,2,400
4430,1,200
4431,2,1200
4432,0,200
4433,1,400
4434,1,200
4435,1,800
4436,1,200
4437,0,400
4438,0,200
4439,1,1200
4440,0,200
4441,0,400
4442,0,200
4443,0,800
4444,1,200
4445,3,400
4446,4,200
4447,2,1200
4448,0,200
4449,0,400
4450,0,200
4451,1,800
4452,1,200
4453,0,400
4454,1,200
4455,1,1200
4456,2,200
4457,1,400
4458,1,200
4459,4,800
4460,0,200
4461,1,400
4462,0,200
4463,2,1200
4464,0,200
4465,0,400
4466,1,200
4467,0,800
4468,0,200
4469,0,400
4470,0,200
4471,4,1200
4472,0,200
4473,1,400
4474,1,200
4475,2,800
4476,1,200
4477,0,400
4478,0,200
4479,4,1200
4480,1,200
4481,0,400
4482,1,200
4483,3,800
4484,0,200
4485,0,400
4486,0,200
4487,0,1200
4488,0,200
4489,0,400
4490,1,200
4491,1,800
4492,0,200
4493,0,400
4494,1,200
4495,1,1200
4496,1,200
4497,2,400
4498,0,200
4499,1,800
4500,1,200
4501,0,400
4502,2,200
4503,1,1200
4504,1,200
4505,1,400
4506,1,200
4507,0,800
4508,0,200
4509,1,400
4510,1,200
4511,2,1200
4512,0,200
4513,2,400
4514,1,200
4515,1,800
4516,1,200
4517,0,400
4518,0,200
4519,3,1200
4520,1,200
4521,3,400
4522,1,200
4523,1,800
4524,0,200
4525,1,400
4526,1,200
4527,2,1200
4528,0,200
4529,0,400
4530,0,200
4531,1,800
4532,0,200
4533,1,400
4534,0,200
4535,2,1200
4536,0,200
4537,0,400
4538,0,200
4539,1,800
4540,0,200
4541,0,400
4542,1,200
4543,1,1200
4544,0,200
4545,0,400
4546,1,200
4547,1,800
4548,1,200
4549,1,400
4550,1,200
4551,0,1200
4552,2,200
4553,3,400
4554,0,200
4555,2,800
4556,0,200
4557,0,400
4558,0,200
4559,1,1200
4560,1,200
4561,1,400
4562,0,200
4563,1,800
4564,0,200
4565,0,400
4566,0,200
4567,2,1200
4568,0,200
4569,2,400
4570,0,200
4571,2,800
4572,1,200
4573,0,400
4574,0,200
4575,6,1200
4576,0,200
4577,2,400
4578,1,200
4579,3,800
4580,1,200
4581,1,400
4582,1,200
4583,3,1200
4584,1,200
4585,2,400
4586,1,200
4587,6,800
4588,2,200
4589,1,400
4590,2,200
4591,3,1200
4592,2,200
4593,0,400
4594,0,200
4595,2,800
4596,0,200
4597,0,400
4598,0,200
4599,0,1200
4600,0,200
4601,0,400
4602,0,200
4603,1,800
4604,0,200
4605,2,400
4606,0,200
4607,2,1200
4608,1,200
4609,1,400
4610,1,200
4611,0,800
4612,0,200
4613,0,400
4614,0,200
4615,2,1200
4616,0,200
4617,0,400
4618,0,200
4619,0,800
4620,0,200
4621,0,400
4622,0,200
4623,2,1200
4624,1,200
4625,0,400
4626,0,200
4627,1,800
4628,0,200
4629,1,400
4630,0,200
4631,1,1200
4632,0,200
4633,2,400
4634,0,200
4635,2,800
4636,1,200
4637,1,400
4638,1,200
4639,3,1200
4640,0,200
4641,0,400
4642,1,200
4643,3,800
4644,0,200
4645,0,400
4646,0,200
4647,3,1200
4648,0,200
4649,0,400
4650,0,200
4651,2,800
4652,1,200
4653,3,400
4654,0,200
4655,4,1200
4656,2,200
4657,1,400
4658,2,200
4659,0,800
4660,0,200
4661,0,400
4662,1,200
4663,3,1200
4664,1,200
4665,0,400
4666,0,200
4667,5,800
4668,0,200
4669,0,400
4670,0,200
4671,0,1200
4672,0,200
4673,1,400
4674,1,200
4675,5,800
4676,0,200
4677,1,400
4678,0,200
4679,1,1200
4680,1,200
4681,1,400
4682,0,200
4683,1,800
4684,0,200
4685,0,400
4686,0,200
4687,3,1200
4688,1,200
4689,0,400
4690,1,200
4691,2,800
4692,0,200
4693,2,400
4694,2,200
4695,4,1200
4696,0,200
4697,2,400
4698,1,200
4699,3,800
4700,2,200
4701,2,400
4702,0,200
4703,4,1200
4704,1,200
4705,1,400
4706,0,200
4707,0,800
4708,0,200
4709,1,400
4710,1,200
4711,3,1200
4712,0,200
4713,0,400
4714,0,200
4715,1,800
4716,0,200
4717,0,400
4718,0,200
4719,4,1200
4720,1,200
4721,0,400
4722,2,200
4723,1,800
4724,1,200
4725,2,400
4726,0,200
4727,1,1200
4728,1,200
4729,1,400
4730,0,200
4731,5,800
4732,0,200
4733,2,400
4734,1,200
4735,4,1200
4736,0,200
4737,1,400
4738,0,200
4739,2,800
4740,2,200
4741,1,400
4742,0,200
4743,3,1200
4744,0,200
4745,2,400
4746,0,200
4747,2,800
4748,0,200
4749,1,400
4750,0,200
4751,4,1200
4752,1,200
4753,0,400
4754,1,200
4755,4,800
4756,1,200
4757,0,400
4758,1,200
4759,3,1200
4760,1,200
4761,3,400
4762,1,200
4763,2,800
4764,0,200
4765,1,400
4766,0,200
4767,1,1200
4768,0,200
4769,0,400
4770,0,200
4771,0,800
4772,0,200
4773,1,400
4774,2,200
4775,3,1200
4776,1,200
4777,0,400
4778,0,200
4779,1,800
4780,0,200
4781,1,400
4782,0,200
4783,0,1200
4784,0,200
4785,3,400
4786,1,200
4787,2,800
4788,0,200
4789,0,400
4790,0,200
4791,2,1200
4792,1,200
4793,5,400
4794,0,200
4795,3,800
4796,0,200
4797,1,400
4798,1,200
