,num_LEFS,TAD_size
4063,2,1200
4064,0,200
4065,0,400
4066,0,200
4067,2,800
4068,0,200
4069,1,400
4070,0,200
4071,2,1200
4072,0,200
4073,0,400
4074,0,200
4075,0,800
4076,0,200
4077,3,400
4078,1,200
4079,3,1200
4080,1,200
4081,0,400
4082,0,200
4083,2,800
4084,0,200
4085,0,400
4086,0,200
4087,3,1200
4088,0,200
4089,2,400
4090,0,200
4091,1,800
4092,0,200
4093,0,400
4094,0,200
4095,1,1200
4096,0,200
4097,1,400
4098,1,200
4099,0,800
4100,0,200
4101,1,400
4102,0,200
4103,1,1200
4104,0,200
4105,1,400
4106,1,200
4107,2,800
4108,1,200
4109,3,400
4110,0,200
4111,6,1200
4112,2,200
4113,3,400
4114,3,200
4115,3,800
4116,1,200
4117,1,400
4118,1,200
4119,6,1200
4120,0,200
4121,1,400
4122,1,200
4123,1,800
4124,0,200
4125,0,400
4126,0,200
4127,1,1200
4128,0,200
4129,0,400
4130,1,200
4131,1,800
4132,0,200
4133,0,400
4134,0,200
4135,2,1200
4136,0,200
4137,0,400
4138,1,200
4139,0,800
4140,1,200
4141,0,400
4142,0,200
4143,4,1200
4144,1,200
4145,2,400
4146,1,200
4147,2,800
4148,0,200
4149,0,400
4150,1,200
4151,0,1200
4152,1,200
4153,2,400
4154,0,200
4155,3,800
4156,2,200
4157,1,400
4158,0,200
4159,0,1200
4160,0,200
4161,0,400
4162,0,200
4163,4,800
4164,1,200
4165,3,400
4166,0,200
4167,1,1200
4168,0,200
4169,0,400
4170,0,200
4171,4,800
4172,0,200
4173,0,400
4174,0,200
4175,1,1200
4176,0,200
4177,1,400
4178,1,200
4179,2,800
4180,1,200
4181,0,400
4182,0,200
4183,3,1200
4184,0,200
4185,0,400
4186,0,200
4187,1,800
4188,0,200
4189,1,400
4190,0,200
4191,2,1200
4192,0,200
4193,2,400
4194,1,200
4195,3,800
4196,2,200
4197,3,400
4198,3,200
4199,4,1200
4200,0,200
4201,0,400
4202,0,200
4203,1,800
4204,0,200
4205,1,400
4206,0,200
4207,4,1200
4208,1,200
4209,0,400
4210,0,200
4211,2,800
4212,0,200
4213,1,400
4214,1,200
4215,4,1200
4216,3,200
4217,0,400
4218,0,200
4219,2,800
4220,0,200
4221,2,400
4222,1,200
4223,2,1200
4224,0,200
4225,0,400
4226,1,200
4227,0,800
4228,0,200
4229,1,400
4230,0,200
4231,3,1200
4232,1,200
4233,3,400
4234,2,200
4235,2,800
4236,0,200
4237,0,400
4238,0,200
4239,1,1200
4240,0,200
4241,0,400
4242,0,200
4243,2,800
4244,1,200
4245,0,400
4246,2,200
4247,1,1200
4248,0,200
4249,1,400
4250,2,200
4251,2,800
4252,0,200
4253,1,400
4254,0,200
4255,2,1200
4256,0,200
4257,1,400
4258,3,200
4259,2,800
4260,2,200
4261,1,400
4262,0,200
4263,1,1200
4264,2,200
4265,1,400
4266,1,200
4267,2,800
4268,0,200
4269,0,400
4270,0,200
4271,1,1200
4272,1,200
4273,0,400
4274,0,200
4275,2,800
4276,1,200
4277,1,400
4278,1,200
4279,4,1200
4280,0,200
4281,0,400
4282,0,200
4283,1,800
4284,0,200
4285,1,400
4286,0,200
4287,0,1200
4288,1,200
4289,3,400
4290,0,200
4291,0,800
4292,0,200
4293,2,400
4294,1,200
4295,5,1200
4296,1,200
4297,1,400
4298,0,200
4299,3,800
4300,1,200
4301,0,400
4302,0,200
4303,2,1200
4304,0,200
4305,0,400
4306,1,200
4307,2,800
4308,0,200
4309,0,400
4310,0,200
4311,1,1200
4312,0,200
4313,0,400
4314,0,200
4315,1,800
4316,1,200
4317,1,400
4318,1,200
4319,3,1200
4320,0,200
4321,0,400
4322,1,200
4323,1,800
4324,0,200
4325,1,400
4326,1,200
4327,2,1200
4328,0,200
4329,1,400
4330,1,200
4331,2,800
4332,0,200
4333,1,400
4334,0,200
4335,3,1200
4336,2,200
4337,2,400
4338,0,200
4339,2,800
4340,3,200
4341,1,400
4342,0,200
4343,2,1200
4344,2,200
4345,2,400
4346,1,200
4347,1,800
4348,0,200
4349,0,400
4350,1,200
4351,1,1200
4352,0,200
4353,0,400
4354,1,200
4355,1,800
4356,1,200
4357,1,400
4358,1,200
4359,3,1200
4360,1,200
4361,2,400
4362,1,200
4363,0,800
4364,1,200
4365,0,400
4366,0,200
4367,2,1200
4368,1,200
4369,1,400
4370,0,200
4371,2,800
4372,0,200
4373,0,400
4374,0,200
4375,1,1200
4376,1,200
4377,1,400
4378,0,200
4379,0,800
4380,0,200
4381,1,400
4382,1,200
4383,0,1200
4384,0,200
4385,1,400
4386,0,200
4387,1,800
4388,0,200
4389,2,400
4390,1,200
4391,3,1200
4392,1,200
4393,1,400
4394,2,200
4395,0,800
4396,1,200
4397,3,400
4398,1,200
4399,3,1200
4400,1,200
4401,0,400
4402,1,200
4403,2,800
4404,0,200
4405,0,400
4406,0,200
4407,3,1200
4408,0,200
4409,1,400
4410,0,200
4411,2,800
4412,2,200
4413,3,400
4414,1,200
4415,3,1200
4416,0,200
4417,0,400
4418,1,200
4419,1,800
4420,1,200
4421,2,400
4422,1,200
4423,5,1200
4424,0,200
4425,1,400
4426,0,200
4427,1,800
4428,0,200
4429,2,400
4430,0,200
4431,5,1200
4432,2,200
4433,1,400
4434,0,200
4435,1,800
4436,0,200
4437,0,400
4438,1,200
4439,5,1200
4440,1,200
4441,1,400
4442,0,200
4443,4,800
4444,1,200
4445,0,400
4446,0,200
4447,3,1200
4448,2,200
4449,0,400
4450,0,200
4451,1,800
4452,0,200
4453,3,400
4454,1,200
4455,0,1200
4456,2,200
4457,1,400
4458,0,200
4459,5,800
4460,0,200
4461,0,400
4462,0,200
4463,1,1200
4464,0,200
4465,1,400
4466,1,200
4467,1,800
4468,1,200
4469,1,400
4470,2,200
4471,5,1200
4472,0,200
4473,0,400
4474,1,200
4475,1,800
4476,0,200
4477,1,400
4478,0,200
4479,2,1200
4480,1,200
4481,0,400
4482,1,200
4483,0,800
4484,0,200
4485,0,400
4486,0,200
4487,2,1200
4488,1,200
4489,2,400
4490,3,200
4491,1,800
4492,1,200
4493,0,400
4494,0,200
4495,2,1200
4496,0,200
4497,0,400
4498,1,200
4499,1,800
4500,0,200
4501,1,400
4502,2,200
4503,1,1200
4504,0,200
4505,1,400
4506,0,200
4507,1,800
4508,1,200
4509,0,400
4510,1,200
4511,2,1200
4512,3,200
4513,0,400
4514,0,200
4515,1,800
4516,0,200
4517,1,400
4518,1,200
4519,6,1200
4520,0,200
4521,2,400
4522,1,200
4523,1,800
4524,0,200
4525,1,400
4526,0,200
4527,5,1200
4528,0,200
4529,0,400
4530,0,200
4531,4,800
4532,1,200
4533,2,400
4534,1,200
4535,3,1200
4536,0,200
4537,2,400
4538,0,200
4539,0,800
4540,0,200
4541,0,400
4542,1,200
4543,1,1200
4544,0,200
4545,1,400
4546,0,200
4547,2,800
4548,2,200
4549,3,400
4550,1,200
4551,2,1200
4552,0,200
4553,0,400
4554,0,200
4555,2,800
4556,1,200
4557,3,400
4558,0,200
4559,3,1200
4560,1,200
4561,2,400
4562,0,200
4563,1,800
4564,0,200
4565,1,400
4566,2,200
4567,6,1200
4568,0,200
4569,1,400
4570,0,200
4571,0,800
4572,0,200
4573,3,400
4574,1,200
4575,9,1200
4576,1,200
4577,1,400
4578,0,200
4579,1,800
4580,0,200
4581,0,400
4582,1,200
4583,3,1200
4584,2,200
4585,1,400
4586,0,200
4587,2,800
4588,0,200
4589,1,400
4590,0,200
4591,2,1200
4592,2,200
4593,0,400
4594,0,200
4595,3,800
4596,0,200
4597,0,400
4598,2,200
4599,3,1200
4600,2,200
4601,0,400
4602,0,200
4603,5,800
4604,3,200
4605,2,400
4606,1,200
4607,1,1200
4608,0,200
4609,1,400
4610,1,200
4611,1,800
4612,0,200
4613,1,400
4614,1,200
4615,2,1200
4616,0,200
4617,2,400
4618,1,200
4619,2,800
4620,0,200
4621,1,400
4622,0,200
4623,0,1200
4624,0,200
4625,2,400
4626,1,200
4627,4,800
4628,2,200
4629,4,400
4630,0,200
4631,1,1200
4632,1,200
4633,0,400
4634,1,200
4635,1,800
4636,0,200
4637,1,400
4638,0,200
4639,0,1200
4640,0,200
4641,0,400
4642,0,200
4643,2,800
4644,0,200
4645,1,400
4646,2,200
4647,5,1200
4648,0,200
4649,1,400
4650,0,200
4651,1,800
4652,0,200
4653,2,400
4654,0,200
4655,7,1200
4656,2,200
4657,1,400
4658,0,200
4659,1,800
4660,1,200
4661,0,400
4662,0,200
4663,0,1200
4664,0,200
4665,1,400
4666,0,200
4667,1,800
4668,0,200
4669,0,400
4670,0,200
4671,1,1200
4672,0,200
4673,1,400
4674,0,200
4675,2,800
4676,0,200
4677,3,400
4678,0,200
4679,3,1200
4680,0,200
4681,0,400
4682,0,200
4683,2,800
4684,2,200
4685,1,400
4686,1,200
4687,1,1200
4688,1,200
4689,0,400
4690,0,200
4691,1,800
4692,0,200
4693,1,400
4694,1,200
4695,1,1200
4696,0,200
4697,2,400
4698,1,200
4699,1,800
4700,0,200
4701,0,400
4702,1,200
4703,4,1200
4704,1,200
4705,2,400
4706,1,200
4707,2,800
4708,0,200
4709,3,400
4710,1,200
4711,2,1200
4712,0,200
4713,0,400
4714,0,200
4715,2,800
4716,1,200
4717,3,400
4718,1,200
4719,2,1200
4720,0,200
4721,1,400
4722,1,200
4723,2,800
4724,0,200
4725,0,400
4726,2,200
4727,4,1200
4728,0,200
4729,1,400
4730,1,200
4731,2,800
4732,1,200
4733,1,400
4734,0,200
4735,6,1200
4736,0,200
4737,0,400
4738,0,200
4739,1,800
4740,1,200
4741,3,400
4742,1,200
4743,1,1200
4744,0,200
4745,0,400
4746,1,200
4747,1,800
4748,0,200
4749,0,400
4750,0,200
4751,4,1200
4752,0,200
4753,0,400
4754,0,200
4755,1,800
4756,2,200
4757,2,400
4758,0,200
4759,1,1200
4760,0,200
4761,0,400
4762,0,200
4763,2,800
4764,1,200
4765,1,400
4766,1,200
4767,1,1200
4768,1,200
4769,2,400
4770,2,200
4771,1,800
4772,0,200
4773,0,400
4774,1,200
4775,5,1200
4776,1,200
4777,0,400
4778,1,200
4779,0,800
4780,0,200
4781,0,400
4782,0,200
4783,2,1200
4784,0,200
4785,0,400
4786,0,200
4787,3,800
4788,1,200
4789,1,400
4790,1,200
4791,2,1200
4792,1,200
4793,1,400
4794,0,200
4795,0,800
4796,0,200
4797,0,400
4798,0,200
